Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/779 [00:00<?, ?it/s][A
Epoch 0:   0%|          | 1/779 [00:00<05:43,  2.27it/s][A
Epoch 0:   0%|          | 2/779 [00:00<05:20,  2.42it/s][A
Epoch 0:   0%|          | 3/779 [00:01<05:04,  2.55it/s][A
Epoch 0:   1%|          | 4/779 [00:01<04:53,  2.64it/s][A
Epoch 0:   1%|          | 5/779 [00:01<04:45,  2.71it/s][A
Epoch 0:   1%|          | 6/779 [00:02<04:39,  2.76it/s][A
Epoch 0:   1%|          | 7/779 [00:02<04:35,  2.80it/s][A
Epoch 0:   1%|          | 8/779 [00:02<04:32,  2.83it/s][A
Epoch 0:   1%|          | 9/779 [00:03<04:30,  2.84it/s][A
Epoch 0:   1%|▏         | 10/779 [00:03<04:29,  2.85it/s][A
Epoch 0:   1%|▏         | 11/779 [00:03<04:28,  2.86it/s][A
Epoch 0:   2%|▏         | 12/779 [00:04<04:27,  2.87it/s][A
Epoch 0:   2%|▏         | 13/779 [00:04<04:26,  2.87it/s][A
Epoch 0:   2%|▏         | 14/779 [00:04<04:26,  2.88it/s][A
Epoch 0:   2%|▏         | 15/779 [00:05<04:25,  2.88it/s][A
Epoch 0:   2%|▏         | 16/779 [00:05<04:25,  2.88it/s][A
Epoch 0:   2%|▏         | 17/779 [00:05<04:24,  2.88it/s][A
Epoch 0:   2%|▏         | 18/779 [00:06<04:24,  2.88it/s][A
Epoch 0:   2%|▏         | 19/779 [00:06<04:23,  2.88it/s][A
Epoch 0:   3%|▎         | 20/779 [00:07<04:23,  2.88it/s][A
Epoch 0:   3%|▎         | 21/779 [00:07<04:23,  2.88it/s][A
Epoch 0:   3%|▎         | 22/779 [00:07<04:22,  2.88it/s][A
Epoch 0:   3%|▎         | 23/779 [00:08<04:22,  2.88it/s][A
Epoch 0:   3%|▎         | 24/779 [00:08<04:22,  2.88it/s][A
Epoch 0:   3%|▎         | 25/779 [00:08<04:21,  2.88it/s][A
Epoch 0:   3%|▎         | 26/779 [00:09<04:21,  2.88it/s][A
Epoch 0:   3%|▎         | 27/779 [00:09<04:21,  2.88it/s][A
Epoch 0:   4%|▎         | 28/779 [00:09<04:21,  2.88it/s][A
Epoch 0:   4%|▎         | 29/779 [00:10<04:20,  2.88it/s][A
Epoch 0:   4%|▍         | 30/779 [00:10<04:20,  2.88it/s][A
Epoch 0:   4%|▍         | 31/779 [00:10<04:20,  2.88it/s][A
Epoch 0:   4%|▍         | 32/779 [00:11<04:19,  2.88it/s][A
Epoch 0:   4%|▍         | 33/779 [00:11<04:19,  2.88it/s][A
Epoch 0:   4%|▍         | 34/779 [00:11<04:19,  2.88it/s][A
Epoch 0:   4%|▍         | 35/779 [00:12<04:18,  2.88it/s][A
Epoch 0:   5%|▍         | 36/779 [00:12<04:18,  2.88it/s][A
Epoch 0:   5%|▍         | 37/779 [00:12<04:18,  2.88it/s][A
Epoch 0:   5%|▍         | 38/779 [00:13<04:17,  2.87it/s][A
Epoch 0:   5%|▌         | 39/779 [00:13<04:17,  2.87it/s][A
Epoch 0:   5%|▌         | 40/779 [00:13<04:17,  2.87it/s][A
Epoch 0:   5%|▌         | 41/779 [00:14<04:16,  2.87it/s][A
